test,sim_overdisp,sim_kern_var,sim_kern_disc,sim_kern_mix
DaliHet,2.0,0.1,global,1.0
DaliHet,2.0,0.05,global,1.0
DaliHet,2.0,0.01,global,1.0
DaliHet,5.0,0.1,global,1.0
DaliHet,5.0,0.05,global,1.0
DaliHet,5.0,0.01,global,1.0
ANOVA,2.0,0.1,global,1.0
ANOVA,2.0,0.05,global,1.0
ANOVA,2.0,0.01,global,1.0
ANOVA,5.0,0.1,global,1.0
ANOVA,5.0,0.05,global,1.0
ANOVA,5.0,0.01,global,1.0
OLS,2.0,0.1,global,1.0
OLS,2.0,0.05,global,1.0
OLS,2.0,0.01,global,1.0
OLS,5.0,0.1,global,1.0
OLS,5.0,0.05,global,1.0
OLS,5.0,0.01,global,1.0
DaliHetBinomial,2.0,0.1,global,1.0
DaliHetBinomial,2.0,0.05,global,1.0
DaliHetBinomial,2.0,0.01,global,1.0
DaliHetBinomial,5.0,0.1,global,1.0
DaliHetBinomial,5.0,0.05,global,1.0
DaliHetBinomial,5.0,0.01,global,1.0
